goid,annotation
GO:0004345,glucose-6-phosphate dehydrogenase activity
GO:0050661,NADP binding
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors"
GO:0016746,"transferase activity, transferring acyl groups"
GO:0006644,phospholipid metabolic process
GO:0016491,oxidoreductase activity
GO:0003756,protein disulfide isomerase activity
GO:0016853,isomerase activity
GO:0045454,cell redox homeostasis
GO:0031177,phosphopantetheine binding
GO:0009058,biosynthetic process
GO:0016788,"hydrolase activity, acting on ester bonds"
GO:0003824,catalytic activity
GO:0005515,protein binding
GO:0006189,'de novo' IMP biosynthetic process
GO:0004642,phosphoribosylformylglycinamidine synthase activity
GO:0016868,"intramolecular transferase activity, phosphotransferases"
GO:0005975,carbohydrate metabolic process
GO:0071704,organic substance metabolic process
GO:0000287,magnesium ion binding
GO:0005524,ATP binding
GO:0006260,DNA replication
GO:0003677,DNA binding
GO:0005840,ribosome
GO:0003725,double-stranded RNA binding
GO:0031177,phosphopantetheine binding
GO:0003824,catalytic activity
GO:0016740,transferase activity
GO:0005975,carbohydrate metabolic process
GO:0016853,isomerase activity
GO:0030246,carbohydrate binding
GO:0003824,catalytic activity
GO:0005085,guanyl-nucleotide exchange factor activity
GO:0007264,small GTPase mediated signal transduction
GO:0003743,translation initiation factor activity
GO:0005852,eukaryotic translation initiation factor 3 complex
GO:0005737,cytoplasm
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0006260,DNA replication
GO:0003677,DNA binding
GO:0003887,DNA-directed DNA polymerase activity
GO:0008410,CoA-transferase activity
GO:0004427,inorganic diphosphatase activity
GO:0006796,phosphate-containing compound metabolic process
GO:0000287,magnesium ion binding
GO:0005737,cytoplasm
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0006355,"regulation of transcription, DNA-templated"
GO:0003700,DNA-binding transcription factor activity
GO:0006508,proteolysis
GO:0004252,serine-type endopeptidase activity
GO:0009085,lysine biosynthetic process
GO:0004754,"saccharopine dehydrogenase (NAD+, L-lysine-forming) activity"
GO:0005515,protein binding
GO:0005634,nucleus
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0008270,zinc ion binding
GO:0031418,L-ascorbic acid binding
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0016491,oxidoreductase activity
GO:0055085,transmembrane transport
GO:0043022,ribosome binding
GO:0016020,membrane
GO:0016757,"transferase activity, transferring glycosyl groups"
GO:0051536,iron-sulfur cluster binding
GO:0016226,iron-sulfur cluster assembly
GO:0005737,cytoplasm
GO:0004620,phospholipase activity
GO:0009395,phospholipid catabolic process
GO:0016491,oxidoreductase activity
GO:0008124,4-alpha-hydroxytetrahydrobiopterin dehydratase activity
GO:0006729,tetrahydrobiopterin biosynthetic process
GO:0055114,oxidation-reduction process
GO:0016651,"oxidoreductase activity, acting on NAD(P)H"
GO:0048038,quinone binding
GO:0051287,NAD binding
GO:0016021,integral component of membrane
GO:0016020,membrane
GO:0005388,"calcium transmembrane transporter activity, phosphorylative mechanism"
GO:0070588,calcium ion transmembrane transport
GO:0005524,ATP binding
GO:0000166,nucleotide binding
GO:0005515,protein binding
GO:0016787,hydrolase activity
GO:0005634,nucleus
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0016407,acetyltransferase activity
GO:0016740,transferase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0006396,RNA processing
GO:0006397,mRNA processing
GO:0005634,nucleus
GO:0005515,protein binding
GO:0003676,nucleic acid binding
GO:0005524,ATP binding
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors"
GO:0055114,oxidation-reduction process
GO:0050660,flavin adenine dinucleotide binding
GO:0005737,cytoplasm
GO:0006914,autophagy
GO:0008641,ubiquitin-like modifier activating enzyme activity
GO:0003824,catalytic activity
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0003994,aconitate hydratase activity
GO:0051539,"4 iron, 4 sulfur cluster binding"
GO:0006099,tricarboxylic acid cycle
GO:0016020,membrane
GO:0006281,DNA repair
GO:0004518,nuclease activity
GO:0008821,crossover junction endodeoxyribonuclease activity
GO:0031011,Ino80 complex
GO:0005515,protein binding
GO:0030071,regulation of mitotic metaphase/anaphase transition
GO:0005680,anaphase-promoting complex
GO:0003677,DNA binding
GO:0016846,carbon-sulfur lyase activity
GO:0008270,zinc ion binding
GO:0046294,formaldehyde catabolic process
GO:0051907,S-(hydroxymethyl)glutathione synthase activity
GO:0016491,oxidoreductase activity
GO:0009231,riboflavin biosynthetic process
GO:0008531,riboflavin kinase activity
GO:0016798,"hydrolase activity, acting on glycosyl bonds"
GO:0016773,"phosphotransferase activity, alcohol group as acceptor"
GO:0009086,methionine biosynthetic process
GO:0008270,zinc ion binding
GO:0003871,5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase activity
GO:0046540,U4/U6 x U5 tri-snRNP complex
GO:0000398,"mRNA splicing, via spliceosome"
GO:0070897,transcription preinitiation complex assembly
GO:0006355,"regulation of transcription, DNA-templated"
GO:0017025,TBP-class protein binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0000276,"mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)"
GO:0015986,ATP synthesis coupled proton transport
GO:0046982,protein heterodimerization activity
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005975,carbohydrate metabolic process
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0020037,heme binding
GO:0005840,ribosome
GO:0006412,translation
GO:0003735,structural constituent of ribosome
GO:0005525,GTP binding
GO:0003924,GTPase activity
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0020037,heme binding
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0046872,metal ion binding
GO:0016813,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amidines"
GO:0003677,DNA binding
GO:0005634,nucleus
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0008270,zinc ion binding
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0034551,mitochondrial respiratory chain complex III assembly
GO:0005524,ATP binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0003723,RNA binding
GO:0033897,ribonuclease T2 activity
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0020037,heme binding
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0006979,response to oxidative stress
GO:0004601,peroxidase activity
GO:0030170,pyridoxal phosphate binding
GO:0009058,biosynthetic process
GO:0003824,catalytic activity
GO:0006298,mismatch repair
GO:0005524,ATP binding
GO:0030983,mismatched DNA binding
GO:0003676,nucleic acid binding
GO:0005524,ATP binding
GO:0055114,oxidation-reduction process
GO:0006520,cellular amino acid metabolic process
GO:0016491,oxidoreductase activity
GO:0050661,NADP binding
GO:0004412,homoserine dehydrogenase activity
GO:0005515,protein binding
GO:0005515,protein binding
GO:0051537,"2 iron, 2 sulfur cluster binding"
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0005634,nucleus
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0008270,zinc ion binding
GO:0016787,hydrolase activity
GO:0003676,nucleic acid binding
GO:0004497,monooxygenase activity
GO:0020037,heme binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0043015,gamma-tubulin binding
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0016020,membrane
GO:0003677,DNA binding
GO:0016491,oxidoreductase activity
GO:0016791,phosphatase activity
GO:0016020,membrane
GO:0005524,ATP binding
GO:0016887,ATPase activity
GO:0003676,nucleic acid binding
GO:0008017,microtubule binding
GO:0005524,ATP binding
GO:0007018,microtubule-based movement
GO:0003777,microtubule motor activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0006412,translation
GO:0003735,structural constituent of ribosome
GO:0005840,ribosome
GO:0005789,endoplasmic reticulum membrane
GO:0016758,"transferase activity, transferring hexosyl groups"
GO:0006564,L-serine biosynthetic process
GO:0004648,O-phospho-L-serine:2-oxoglutarate aminotransferase activity
GO:0003824,catalytic activity
GO:0005524,ATP binding
GO:0016887,ATPase activity
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0003824,catalytic activity
GO:0003824,catalytic activity
GO:0005515,protein binding
GO:0003723,RNA binding
GO:0019843,rRNA binding
GO:0003735,structural constituent of ribosome
GO:0015935,small ribosomal subunit
GO:0006412,translation
GO:0004185,serine-type carboxypeptidase activity
GO:0006508,proteolysis
GO:0003824,catalytic activity
GO:0050662,coenzyme binding
GO:0022857,transmembrane transporter activity
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0000123,histone acetyltransferase complex
GO:0016573,histone acetylation
GO:0030976,thiamine pyrophosphate binding
GO:0003824,catalytic activity
GO:0000287,magnesium ion binding
GO:0005743,mitochondrial inner membrane
GO:0004129,cytochrome-c oxidase activity
GO:0003676,nucleic acid binding
GO:0031177,phosphopantetheine binding
GO:0016491,oxidoreductase activity
GO:0003824,catalytic activity
GO:0016740,transferase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0006807,nitrogen compound metabolic process
GO:0003723,RNA binding
GO:0003743,translation initiation factor activity
GO:0003676,nucleic acid binding
GO:0003677,DNA binding
GO:0003824,catalytic activity
GO:0017176,phosphatidylinositol N-acetylglucosaminyltransferase activity
GO:0016021,integral component of membrane
GO:0006506,GPI anchor biosynthetic process
GO:0042254,ribosome biogenesis
GO:0005634,nucleus
GO:0006486,protein glycosylation
GO:0016020,membrane
GO:0000030,mannosyltransferase activity
GO:0003824,catalytic activity
GO:0003676,nucleic acid binding
GO:0008168,methyltransferase activity
GO:0032259,methylation
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0042545,cell wall modification
GO:0030599,pectinesterase activity
GO:0016021,integral component of membrane
GO:0016887,ATPase activity
GO:0006812,cation transport
GO:0000166,nucleotide binding
GO:0033179,"proton-transporting V-type ATPase, V0 domain"
GO:0015078,proton transmembrane transporter activity
GO:1902600,proton transmembrane transport
GO:0008168,methyltransferase activity
GO:0003824,catalytic activity
GO:0030976,thiamine pyrophosphate binding
GO:0016831,carboxy-lyase activity
GO:0000287,magnesium ion binding
GO:0003676,nucleic acid binding
GO:0004334,fumarylacetoacetase activity
GO:0009072,aromatic amino acid family metabolic process
GO:0003824,catalytic activity
GO:0005484,SNAP receptor activity
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum"
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0003842,1-pyrroline-5-carboxylate dehydrogenase activity
GO:0010133,proline catabolic process to glutamate
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0005515,protein binding
GO:0022857,transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0016020,membrane
GO:0016021,integral component of membrane
GO:0006812,cation transport
GO:0055085,transmembrane transport
GO:0008324,cation transmembrane transporter activity
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0016846,carbon-sulfur lyase activity
GO:0005515,protein binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0004037,allantoicase activity
GO:0000256,allantoin catabolic process
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0006351,"transcription, DNA-templated"
